Song,Artist,Genre,Likes,Reposts,Comments,Sound_Cloud_Link,SCUpload_Time,Snatched_on,Time_Difference
SO ALIVE,OGUZ,Electronic,14100,286,207,https://soundcloud.com/oguz808/so-alive,2023-06-30,2023-10-01,93.0
Toni Alvarez - SMFD (Original Mix),DSR Digital / DOPE,Hard Techno,3,2, ,https://soundcloud.com/dsrdigital/toni-alvarez-smfd-original-2,2023-10-01,2023-10-01,0.0
SIKOTI - Bang Bang Bang,KTK RECORDS,Techno,13000,219,126,https://soundcloud.com/ktkrecords/sikoti-bang-bang-bang-1,2023-06-13,2023-10-01,110.0
Premiere: PER PLEKS - WHAT THE FXCK,The Finest Techno,Techno,43600,768,613,https://soundcloud.com/thefinesttechno/free-dl-per-pleks-what-the-fxck,2022-12-03,2023-10-01,302.0
Premiere: Nyctonian - Purpura Violaceum [RCKLSS012],Techno Germany,Techno,9664,222,146,https://soundcloud.com/technogermany/premiere-nyctonian-purpura-violaceum-rcklss012-1,2023-07-18,2023-10-01,75.0
Say My Name,CARV,Electronic,19700,349,213,https://soundcloud.com/carv-music/say-my-name,2023-02-24,2023-10-01,219.0
Basswell - Massive Attack,Basswell, ,23000,"2,898","3,442",https://soundcloud.com/basswell-2/basswell-massive-attack-81mastering,2023-02-20,2023-10-01,223.0
Maddix feat. Leila K - Open Sesame (Extended Mix),Marco Nardone,Dance & EDM,5692,116,60,https://soundcloud.com/marcoamazing/maddix-feat-leila-k-open-sesame-extended,2023-06-11,2023-10-01,112.0
Black Eyed Peas - Pump It (GWELD Schranz Remix)[FREE DL],GWELD,Techno,40100,"3,442",270,https://soundcloud.com/user-446510488/black-eyed-peas-pump-it-gweld-schranz-remixfree-dl,2022-12-30,2023-10-01,275.0
MICH X CORTES - AC130 [SINNERGATE VA00],INNERGATE RECORDS,Hard Techno,10400,220,126,https://soundcloud.com/innergatetechno/mich-x-cortes-ac130-innergatedva,2023-07-19,2023-10-01,74.0
Dj Almighty - Oracular (Original Mix),DSR Digital / DOPE,Hard Techno,28,4,1,https://soundcloud.com/dsrdigital/dj-almighty-oracular-1,2023-09-28,2023-10-01,3.0
Nena - 99 Luftballons (Henry White HT Rework),Henry White,Techno,4241,52,32,https://soundcloud.com/user-659062392-44851598/99-luftballons-henry-white-ht-rework,2023-05-06,2023-10-01,148.0
Massano - The Feeling (BODA Hard Techno/Schranz Edit) BUY=FREE DL,BODA,Hard Techno/Schranz,6915,534,29,https://soundcloud.com/boda_uk/massano-the-feeling-boda-heavy-techno-schranz-edit,2023-03-29,2023-10-01,186.0
𝐏𝐑𝐄𝐌𝐈𝐄𝐑𝐄 | Massano - The Feeling (ACOR HT Rework) [ACR003],MORC,Techno,29000,"2,912","3,621",https://soundcloud.com/ministry_of_rave_culture/massano-the-feeling-acor-ht-rework-acr003,2023-04-05,2023-10-01,179.0
Premiere: URI - Deadly Paradox [NTND010],HATE,Techno,16100,259,118,https://soundcloud.com/hate_music/premiere-uri-deadly-paradox-ntnd010,2023-04-13,2023-10-01,171.0
Namsi X ABP - The Underground,Namsi,Techno,7016,102,46,https://soundcloud.com/dr_namsi/namsi-x-abp-the-underground,2023-05-11,2023-10-01,143.0
Underdog - (Hard Techno)- Aj the Juiceman (FREE DL) *ON SPOTIFY*,aj the juiceman,Hard Techno,16100,"1,401","1,219",https://soundcloud.com/alan-jose-592981472/underdog-hard-techno-aj-the-juiceman,2023-01-29,2023-10-01,245.0
Zhi - Vago - Celebrate (ACOR HT Rework) *BONUS TRACK* [SINDEX019],SINDEX,Techno,42500,"3,085",506,https://soundcloud.com/sindextechno/zhi-vago-celebrate-acor-ht-rework-bonus-track-sindex019,2021-08-12,2023-10-01,780.0
ARRAM - Universal Suicide (RHODIO_ Remix),DSR Digital / DOPE,Hard Techno,7,Repost, ,https://soundcloud.com/dsrdigital/arram-universal-suicide-3,2023-09-28,2023-10-01,3.0
VIDØ - Hypnosis [No Mercy],NO MERCY RECORDS,Techno,3129,52,19,https://soundcloud.com/no-mercy-label/vido-hypnosis-no-mercy-1,2023-08-08,2023-10-01,54.0
Basswell & Onlynumbers - This Is War,Basswell, ,13200,"1,496","1,751",https://soundcloud.com/basswell-2/basswell-74185-this-is-war-1,2023-03-13,2023-10-01,202.0
"Activator ""Like A Slut"" (Jason Cluff Remix)(Preview)(Taken from Tektones #11)(Out Now)",Autektone Records,Hard Techno,26800,357,229,https://soundcloud.com/autektone/activator-like-a-slut-jason-cluff-remixpreviewtaken-from-tektones-11out-261222,2022-12-14,2023-10-01,291.0
KieferCasper - Keta und Krawall RMX,KieferCasper | [T-F-H],Techno,5,1,2,https://soundcloud.com/kiefer-casper/kiefercasper-keta-und-krawall-rmx,2023-10-01,2023-10-01,0.0
Souley & Xenx - XTCed Sky (Extended Rave Mix),Xenx,Happy Hardcore,2,Repost, ,https://soundcloud.com/xenx_g/souley-xenx-xtced-sky-extended-rave-mix,2023-10-01,2023-10-01,0.0
"XRTN, NΥCΘ, JSTN - It's My Beat",XRTN,Techno,28300,397,294,https://soundcloud.com/xrtn-techno/its-my-beat,2022-06-10,2023-10-01,478.0
Jacidorex - Two Minded [NTND006] (Previews),999999999,Techno,29300,453,410,https://soundcloud.com/999999999music/jacidorex-two-minded-ntnd006-previews,2022-07-21,2023-10-01,437.0
VIDØ - Sorry Baby [No Mercy],NO MERCY RECORDS,Techno,16700,220,120,https://soundcloud.com/no-mercy-label/vido-sorry-baby-no-mercy-records,2023-04-03,2023-10-01,181.0
Xenx - Sovereigness (Hard Mix),Xenx,HARDCORE,1,Repost, ,https://soundcloud.com/xenx_g/xenx-sovereigness-hard-mix,2023-10-01,2023-10-01,0.0
Luciid - Paro Hour [clip],Kneaded Pains,Hard Techno,22200,334,105,https://soundcloud.com/kneadedpainsrecords/luciid-paro-hour-clip,2022-09-20,2023-10-01,376.0
Fergie - Fergalicious (Gianni Di Bernardo Edit) [No Mercy],NO MERCY RECORDS,Techno,18700,"1,437","1,679",https://soundcloud.com/no-mercy-label/fergie-fergalicious-gianni-di-bernardo-edit-no-mercy,2022-10-05,2023-10-01,361.0
Mzperx - Ah Shit,Mzperx,Techno,22500,290,188,https://soundcloud.com/mzperxofficial/mzperx-ah-shit,2021-12-08,2023-10-01,662.0
[FREE DL] BUNT - Clouds [KNTRLVRLST Rave Edit],KNTRLVRLST,Techno,3436,45,255,https://soundcloud.com/kntrlvrlst-music/bunt-clouds-kntrlvrlst-rave-edit,2023-05-17,2023-10-01,137.0
Benny Benassi - Satisfaction (FORBIDDEN Edit),ＭＴＲＰＬＳ,Techno,16000,"2,107",65,https://soundcloud.com/mtrplstechno/benny-benassi-satisfaction-forbidden-edit,2022-07-29,2023-10-01,429.0
Can You Feel My Heart (ALGØL Hard Techno Edit),ALGØL, ,3519,37,27,https://soundcloud.com/algoll/algol-can-you-feel-my-heart-mastered,2023-04-28,2023-10-01,156.0
Around The World (Hard Techno Remix) - TomorroWeDie,EDDE,Techno,454,8,7,https://soundcloud.com/user-563831911/around-the-world-hard-techno-remix-tomorrowedie,2023-05-03,2023-10-01,151.0
NOTMYTYPE - Missed Me,NOTMYTYPE Official,Techno,3871,212,207,https://soundcloud.com/notmytype030/notmytype-missed-me,2023-06-15,2023-10-01,108.0
Kevin D’Angello – Space Train (Extended Mix),Edm Beat,Techno,585,12,4,https://soundcloud.com/edm-beat-523183312/space-train-extended-mix,2023-06-21,2023-10-01,102.0
Xenx - Break The Urge (Bouncy Mix) [Dj Edit],Xenx,175,2,Repost, ,https://soundcloud.com/xenx_g/xenx-medal-of-honor-dj-edit,2023-10-01,2023-10-01,0.0
OGUZ & Vieze Asbak - FC Horsepower,OGUZ,Techno,12300,137,90,https://soundcloud.com/oguz808/oguz-vieze-asbak-fc-horsepower,2022-08-26,2023-10-01,401.0
XRTN - Hit The Floor,XRTN,Techno,14200,190,72,https://soundcloud.com/xrtn-techno/hit-the-floor,2022-11-04,2023-10-01,331.0
Cluster Bomb,USH,Hardtechno,22900,291,280,https://soundcloud.com/ushtechno/cluster-bomb,2023-01-19,2023-10-01,255.0
Real Lies,APHØTIC,Techno,13500,194,96,https://soundcloud.com/aphotic_music/aphotic-real-lies,2022-10-12,2023-10-01,354.0
Bollmann - Rampage,Nulleins Records,Techno,27900,611,335,https://soundcloud.com/nulleinsrec/bollmann-rampage,2020-08-14,2023-10-01,1143.0
Pash - She Is A Fucking Techno Girl,Pash,Techno,10400,181,67,https://soundcloud.com/pash_pascal/pash-she-is-a-fucking-techno-1,2023-01-13,2023-10-01,261.0
Bump Up The Bass (ft. A B P) [002],ØTJE,Techno,7304,101,122,https://soundcloud.com/jasperotje/bump-up-the-bass-otje-a-b-p,2023-02-17,2023-10-01,226.0
Toni Alvarez - 3TYX (Original Mix),DSR Digital / DOPE,Hard Techno,4,2, ,https://soundcloud.com/dsrdigital/toni-alvarez-3tyx-original-2,2023-10-01,2023-10-01,0.0
DTKØ & Fantasm - Feel Our Pain,DTKØ, ,11100,147,57,https://soundcloud.com/dtko/dtko-fantasm-feel-our-pain-1,2023-03-24,2023-10-01,191.0
ANSBRO - Audio Bully (Original mix),Unfaced,Techno,9328,124,76,https://soundcloud.com/unfacedbxl/ansbro-audio-bully,2023-03-02,2023-10-01,213.0
753 & USH - Blast Crasher [Free Download],753,Hardtechno,8625,"1,191","1,423",https://soundcloud.com/753codemusic/x-ush-blast-crasher,2023-06-01,2023-10-01,122.0
"FREE DL | Toxic Machinery, ÆRES, MOROS - Chamber Of Death (LS41 Industrial Take)",Toxic Machinery, ,9262,724,859,https://soundcloud.com/toxicmachinery/toxic-machinery-aeres-moros,2023-04-11,2023-10-01,173.0
REGFOY - Viewer Discretion Advised,Normative,Industrial techno,14500,212,88,https://soundcloud.com/technonormative/regfoy-viewer-discretion-advised,2021-02-04,2023-10-01,969.0
GOLDEN SZN & Nyctonian,OGUZ,Techno,16900,332,256,https://soundcloud.com/oguz808/golden-szn,2022-09-15,2023-10-01,381.0
WHAT THE FXCK - PER PLEKS,PJST RAVE,Techno,11400,85,61,https://soundcloud.com/user-508034568/what-the-fxck-per-pleks,2023-01-05,2023-10-01,269.0
Toni Alvarez - Erextion (Original Mix),DSR Digital / DOPE,Hard Techno,4,2, ,https://soundcloud.com/dsrdigital/toni-alvarez-erextion-2,2023-10-01,2023-10-01,0.0
Doruksen - Intoxicated,Doruksen,Hard Techno,52000,637,467,https://soundcloud.com/doruksen/doruksen-intoxicated-1,2023-02-17,2023-10-01,226.0
DDRCK - Chapter 6 [AR002] | FREE DOWNLOAD,Altruism Records,Hard Techno,10100,"1,049","1,249",https://soundcloud.com/altruism-records/free-download-ddrck-chapter-6-ar002,2023-06-08,2023-10-01,115.0
Trepidation,Stan Christ,Techno,99100,"1,841","1,261",https://soundcloud.com/stanchrist/trepidation,2020-08-07,2023-10-01,1150.0
Thalassophobia,APHØTIC, ,51800,645,854,https://soundcloud.com/aphotic_music/thalassophobia,2023-01-18,2023-10-01,256.0
Nyctonian x OGUZ - GOLDEN SZN,Nyctonian,Techno,68200,902,945,https://soundcloud.com/nyctonian/oguz-x-nyctonian-golden-szn,2022-09-15,2023-10-01,381.0
Spedned - Fake Sequences,spedned,Electronic,3,1, ,https://soundcloud.com/spedned/spedned-fake-sequences,2023-10-01,2023-10-01,0.0
VERY DANGEROUS,ZUBA 3 (official),Trance,8,7,1,https://soundcloud.com/zuba-zua/very-dangerous,2023-10-01,2023-10-01,0.0
Soennichsen K - DJ Mit Einem Vollzeitjob (REVVA008),RÉV.zrt,Techno,4,1, ,https://soundcloud.com/revzrt/soennichsen-k-dj-mit-einem-vollzeitjob-revva008,2023-10-01,2023-10-01,0.0
Hollaback Girl (Free Download),Charlie Sparks, ,45400,810,282,https://soundcloud.com/charlie-sparks-531540495/hollaback-girl-free-download,2022-02-07,2023-10-01,601.0
6am In Berlin VOL.1,prodbyocx (ocx),Dance & EDM,6908,65,67,https://soundcloud.com/prodbyocx/6am-in-berlin-vol1,2022-12-11,2023-10-01,294.0
Lady hear me tonight (Techno),SQAXNS, ,5733,45,23,https://soundcloud.com/sqaxns/lady-yap-mp3,2023-01-01,2023-10-01,273.0
Heads Will Roll - (Funk Tribu mix),laut.bln,Trance Pop,40400,469,162,https://soundcloud.com/laut-bln/funk-tribu-heads-will-roll,2022-04-16,2023-10-01,533.0
Free DL | PER PLEKS & Acidus - FACE DOWN,The Finest Techno,Techno,11600,"2,205","3,618",https://soundcloud.com/thefinesttechno/free-dl-per-pleks-acidus-face-down,2023-02-04,2023-10-01,239.0
Stick Back,SQAXNS, ,545,6,3,https://soundcloud.com/sqaxns/stick-back,2023-05-29,2023-10-01,125.0
Bleeding out in peace,TEARS,Techno,1,1, ,https://soundcloud.com/user-524815020/bleeding-out-in-peace-1,2023-10-01,2023-10-01,0.0
BASS F3V3R [001],ØTJE,Techno,7707,96,107,https://soundcloud.com/jasperotje/bass-f3v3r-otje,2023-01-21,2023-10-01,253.0
ANSBRO - Toulouse,BLACK/PLAGUE,Techno,13100,185,136,https://soundcloud.com/blackplaguerec/ansbro-toulouse,2022-08-25,2023-10-01,402.0
Craving Violence,MIT,Techno,7773,104,63,https://soundcloud.com/tim-van-osch-828855349/craving-violence,2022-11-25,2023-10-01,310.0
Rian Wood - Obsession [No Mercy],NO MERCY RECORDS,Techno,13300,196,79,https://soundcloud.com/no-mercy-label/rian-wood-obsession-nomercy,2022-07-08,2023-10-01,450.0
PER PLEKS - ROTTERDAM [REVISED RECORDS],PER PLEKS,hardtechno,5889,118,48,https://soundcloud.com/per_pleks/per-pleks-rotterdam-stream-edit,2023-01-20,2023-10-01,254.0
Premiere: WZX_O - Millennium [COUP023],The Finest Techno,Techno,14300,268,128,https://soundcloud.com/thefinesttechno/premiere-wzx_o-millennium-coup023,2022-07-28,2023-10-01,430.0
𝐏𝐑𝐄𝐌𝐈𝐄𝐑𝐄 | INFEED - Gucci Flip Flop [Carbone Records],INSANE INDUSTRY RECORDINGS,Techno,11400,197,97,https://soundcloud.com/insane-industry/infeed-gucci-flip-flop-carbone-records,2022-07-23,2023-10-01,435.0
Joann - Fetch Me Their Souls [JAH080],Jahanam,Rave,16400,"1,829","2,300",https://soundcloud.com/jahanamsound/joann-fetch-me-their-souls-jah080,2022-07-21,2023-10-01,437.0
Bring The Bass,APHØTIC,Techno,9527,140,88,https://soundcloud.com/aphotic_music/bring-the-bass,2022-05-09,2023-10-01,510.0
Hellfire (.wav),𝔞𝔯𝔱𝔦𝔰𝔱𝔢 𝔡𝔢𝔰 𝔱𝔢𝔫𝔢𝔟𝔯𝔢𝔰,Hard Techno,3559,49,31,https://soundcloud.com/artistedestenebres/luciid-hellfire,2022-12-26,2023-10-01,279.0
Premiere: Alex Farell - 3AM In Berlin (RCKLSS008),Techno Germany,Techno,12900,253,62,https://soundcloud.com/technogermany/premiere-alex-farell-3am-in-berlin-rcklss008,2022-09-03,2023-10-01,393.0
H! Dude - One More Song (Original Mix),DSR Digital / DOPE,Hard Techno,7153,152,67,https://soundcloud.com/dsrdigital/h-dude-one-more-song-original,2023-02-03,2023-10-01,240.0
FAsCHinGs ZuStAND [180er],[DER] VeRzoGeNe,Techno,3,Repost, ,https://soundcloud.com/derverzogene/faschings-zustand,2023-10-01,2023-10-01,0.0
BYØRN - Underground Hour,Taapion, ,4874,60,27,https://soundcloud.com/taapionrecords/byorn-underground-hour-taapion,2023-06-23,2023-10-01,100.0
Hypnatos - My Techno Is A Gurú,The Acid Mind Recordings,Techno,4719,91,40,https://soundcloud.com/theacidmindrec/hypnatos-my-techno-is-a-guru,2023-02-24,2023-10-01,219.0
Basswell & Onlynumbers - Fusion,Basswell,Techno,12500,"1,494","1,795",https://soundcloud.com/basswell-2/basswell-74185-fusion,2023-01-20,2023-10-01,254.0
Doruksen & Denis Dekay - Work It,Doruksen,Hard Techno,3865,53,24,https://soundcloud.com/doruksen/doruksen-denis-dekay-work-it,2023-05-05,2023-10-01,149.0
Loving Discharge (Original Mix),Serious K,Techno,2,1, ,https://soundcloud.com/seriousk89/serious-k-loving-discharge-original-mix,2023-10-01,2023-10-01,0.0
Stan Christ - Eradication,Deep Dimension,Techno,3055,52,11,https://soundcloud.com/deep-dimension-1/eradication,2023-02-06,2023-10-01,237.0
WTF,SIKOTI,Hard Techno,6590,75,24,https://soundcloud.com/sikotii/wtf,2023-05-26,2023-10-01,128.0
Remon Verhoeve - No Skanks [No Mercy],NO MERCY RECORDS,Techno,3789,71,21,https://soundcloud.com/no-mercy-label/remon-verhoeve-no-skanks-no-mercy,2023-04-04,2023-10-01,180.0
ANSBRO - Hardpoint,Guerrilla Radio,Techno,1830,22,5,https://soundcloud.com/guerrillaradiocollective/ansbro-hardpoint,2023-06-23,2023-10-01,100.0
Sparks Comp,Eczko,Techno,2088,35,27,https://soundcloud.com/mack-helsdon/sparks-comp-reasy-to-upload,2023-07-28,2023-10-01,65.0
Rotterdam,PER PLEKS,Electronic,2726,27,15,https://soundcloud.com/per_pleks/rotterdam,2023-01-20,2023-10-01,254.0
KSMS & USH - Rave Salvo,KSMS,Techno,6752,84,64,https://soundcloud.com/ksmstechno/ksms_ush-ravesalvo,2022-12-16,2023-10-01,289.0
Freak Unique - Old To The New (Original Mix),DSR Digital / DOPE,Hard Techno,2,1, ,https://soundcloud.com/dsrdigital/freak-unique-old-to-the-new-2,2023-10-01,2023-10-01,0.0
Bollmann - Rampage (Creeds Remix),Nulleins Records,Techno,9564,265,144,https://soundcloud.com/nulleinsrec/bollmann-rampage-creeds-remix,2023-09-07,2023-10-01,24.0
ARTLUS X TOM NAYLOR - FEEL GOOD,ARTLUS,Hard Techno,1474,32,21,https://soundcloud.com/artlus/artlus-x-tom-naylor-feel-good,2023-08-10,2023-10-01,52.0
PREMIERE: Veseli - Bass Gets Moved [IRVA001] FREEDL,Influence Records,Techno,11400,"2,140","2,584",https://soundcloud.com/influenceireland/veseli-bass-gets-moved,2023-04-10,2023-10-01,174.0
Fuck This,HOLY PRIEST,Electronic,6690,143,64,https://soundcloud.com/holypriestworld/fuck-this,2023-07-28,2023-10-01,65.0
Micky Hopkins - I Got That Techno [IRDL001] FREEDL,Influence Records,Techno,2671,375,419,https://soundcloud.com/influenceireland/micky-hopkins-i-got-that-techno-irdl001,2023-07-03,2023-10-01,90.0
